place_id,nickname,content,date,situations,keywords,review_count,visit_count
11888816,수수맘92,좋아요~~,2023-05-17,점심에 방문,음식이 맛있어요,1343,3
11888816,kimsu0596,고기 만큼은 절대 장난 치지 않은 음식점이에요! 고기의 질은 참 말로 표현 할 수 없이 부드럽네요!,2023-04-28,저녁에 방문,양이 많아요,94,1
11888816,카푸치노1234,주문받는분이 너무 불친절해요,2023-04-24,점심에 방문,단체모임 하기 좋아요,1064,1
11888816,수수맘92,맛있어요~~,2023-04-24,점심에 방문,특별한 메뉴가 있어요,1343,2
11888816,bri****,"맛이 있지만, 다신 오고싶지 않을정도의 불친절함.",2023-04-19,점심에 방문,,7,1
11888816,호야1125,굿,2023-04-10,점심에 방문,음식이 맛있어요,2962,1
11888816,수수맘92,좋아요~~,2023-04-10,점심에 방문,음식이 맛있어요,1343,1
11888816,you****,"가끔 생각나서 방문하는 곳이예요~ 원래 곰국수가 시그니처메뉴인데, 오늘은 갈비탕으로^ 와우! 갈비탕에 고기가 왜이리 많은지~ 곰국수는 국수 면부터가 달라요~ 부드럽구 탱글거리는   느낌^ 직원분들두 친절해요",2023-04-06,점심에 방문,음식이 맛있어요,200,1
11888816,AZ121,"설렁탕은 진국이고수육은 보들보들마늘짱아찌도, 김치도 매우 맛있음",2023-03-30,점심에 방문,단체모임 하기 좋아요,75,1
11888816,주주401,,2023-03-25,저녁에 방문,매장이 청결해요,394,1
11888816,아롬여사,"고기가 그 어떤 집들보다도 맛나요. 풍부한 고기맛, 최곱니다.주차도 발렛파킹 해주셔서 편해요. 국수도 그 모든 음식들이 👍👍!!",2023-03-24,점심에 방문,화장실이 깨끗해요,1171,4
11888816,애플초코링,"친절을 기대하긴 어렵지만 손님이 많아서 그러려니 하게 되는 곳, 음식은 맛있다! 다음엔 수육 도전할 예정",2023-03-18,점심에 방문,음식이 맛있어요,2537,1
11888816,kim****,바람 불어 쌀쌀할때딱,2023-03-16,점심에 방문,양이 많아요,537,5
11888816,loo1oo,칼국수도 수육도 너무 맛있어요 ~~,2023-03-15,점심에 방문,음식이 맛있어요,146,1
11888816,shd****,굿,2023-03-14,저녁에 방문,음식이 맛있어요,1628,1
11888816,ynuv03,맛있게 잘 먹고왔습니다,2023-03-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,506,1
11888816,행복한돼지얌얌,"곰국수 넘 맛있어요~! 국물이 진하면서도 맑고, 깔끔 칼칼한 양념장도 딱이네요!",2023-03-01,점심에 방문,주차하기 편해요,175,1
11888816,뽁띵사륭,양도 푸짐하고ㅠㅠ 수육 넘 맛있어요..담엔 부모님 모시고 가야겠아요..,2023-03-01,점심에 방문,음식이 맛있어요,81,1
11888816,dav****,맛있어요오,2023-02-25,점심에 방문,음식이 맛있어요,206,2
11888816,lLY건강행복,친절보통,2023-02-24,점심에 방문,혼밥하기 좋아요,945,1
11888816,park2423,좋아요,2023-02-23,저녁에 방문,음식이 맛있어요,1362,2
11888816,aadle,좋아요,2023-02-23,저녁에 방문,주차하기 편해요,1819,2
438504124,데일리명륜,파스타와 화덕피자 맛집입니다!가격이 조금 비싼편인데 맛있어요~,2025-04-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,410,2
438504124,찬망희,굿,2025-03-10,저녁에 방문,친절해요,3385,2
438504124,bel****,스파게티 화덕피자 맛있고 직원분들 친절해요. 단골맛집.예약필수.,2025-03-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1181,5
438504124,새벽곰,늘 한결같은 맛이에요. 분위기 편하고 콜키지 서브도 잘해주시고 좋습니다.,2025-03-06,점심에 방문,특별한 메뉴가 있어요,553,2
438504124,김낭주351,풍부한재료에 건강하게 맛있어요.,2025-02-16,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 가족모임, 연인・배우자, 아이",음식이 맛있어요,616,4
438504124,bberet,토마토 마레 리조또는 제 개인적인 소울푸드 입니다♡ 특히 모짜레스토랑은 해산물의 신선함과 빈틈없이 파고든 맛깔나는 풍미가 가슴 벅차도록 맛있게 느껴져요.,2025-01-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,117,5
438504124,mar****,"단순히 맛이 좋은거 이상으로 식재료의 질이 좋은듯해요, 특히, 오일 맛이 좋아서 어떤 오일을 쓰는지 궁금합니다. 파스타가 먹고 싶으면 시간 들여서 방문하는 편입니다.",2024-12-25,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",차분한 분위기에요,527,3
438504124,marupar,까르보나라 자체가 좀 짰어요.그러려니 했는데..풀치넬라 피자 처음 먹어봤는데도우 자체가 엄청 짰어요.(물어보니 원래 짜게 나오는 피자라고 하셨음)그래도 소금캔디 먹는것 처럼 짜니..다른맛이 안 느껴질 정도였어요. 인상이 찌뿌려질정도였음카르보나라도 담백함보다는 짠맛이 느껴졌어요.서빙하시는분들이나 요리사분들이 원래 짠 거라고 하시긴 했는데..그래도 선 넘은 짠맛이었어요,2024-12-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",,54,1
438504124,GRoOVejANg2,,2024-12-23,저녁에 방문,음식이 맛있어요,2449,11
438504124,냄비에끓인라면,몇 주전부터 화덕피자와 파스타가 너무 먹고싶었어요.너무너무너무 좋았어요. 맛있었어요!봉골레 특히 부드러우니 맛있어요 추천,2024-12-08,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,319,1
438504124,frugalista,,2024-12-05,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1130,2
438504124,Qqqwer,피자를 먹게 되면 맛있는 걸 먹고 싶었는데 여기서 먹었네요! 좋았어요.,2024-11-30,저녁에 방문,음식이 맛있어요,27,1
438504124,bberet,"11월 첫눈이 멋지게 내린 어느날. 쌀쌀한 날씨에는 역시 스튜가 제격이어서 찾아갔습니다. 혼자라서 마레 토마토리조또를 시켰는데요. 모짜는 워낙 셰프님이 좋은 식자재로 많이 주시는 걸로 유명하죠^^역시나 최고입니다. 곁들인 화이트글라스 와인은 샤르도네 인데, 너무 좋네요",2024-11-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,117,4
438504124,haw****,,2024-11-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,1492,1
438504124,온누리나르샤,좋아요,2024-11-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1632,1
438504124,bberet,날씨가 추울 때보다 마음이 허전하고 선선할때 찾게 되는 성북동 최애 맛집 모짜. 특히나 셰프님의 맛있는 요리와 큰손은 정평이 나 있으시죠^^♡ 푸짐한 요리와 맛있는 리조또. 만약 흑백요리사 나가셨으면 거뜬 나폴리마피아 누르셨을것같아요.최고♡♡,2024-10-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,117,3
438504124,bel****,맛있고 친절해요,2024-10-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1181,4
438504124,MSPark52,맛있어요.,2024-10-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,523,1
438504124,hsl****,음식맛이  짱 맛나네요담에 또오고프네요,2024-09-25,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,594,1
438504124,플로라1637,토마토리쪼또가 특히 맛있네요,2024-09-21,"점심에 방문, 예약 후 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,1677,1
438504124,잉꼬486,"이모댁에 놀러왔더니모짜를 소개시켜 주셨습니다주문한 음식마다 대만족..촉촉하고음식재료를 아끼지 않은 풍성함 맛!!음료(무르익은 커피,어디에서든 못 먹어본맥주. 직접갈아만든 청포도 에이드)는다른음식점보다 저렴하고 맛은최고습니다.  아이가 바로 국제고등다녀고있는데...말해보니 요기 자잘알더라구요친절하고 맛나게 해주셔서감사히 잘 먹었습니다 주의사람들에게 소문낼께요",2024-09-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 친척・형제",음식이 맛있어요,52,1
438504124,멜롱30,"피자는 맛있었어요. 그런데 너무 눈치 주시더라구요. 라스트 오더 시간 인지하고 있었고 라스트오더 5분 전에 시키려고 했는데, 세번인가 더 오셔서 주문 하라고 재촉 당했습니다 ㅠㅠ 응대가 너무 아쉬웠지만 장소도 좋은 것 같고 음식도 맛있었습니다.",2024-09-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",화장실이 깨끗해요,210,1
438504124,sho****,너무너무 애정하는 곳이에요.피자 파스타 다 맛있구 청포도 에이드도 꼭 드세요.,2024-09-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1047,3
438504124,환상라면,맛있어요!,2024-09-04,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,709,4
438504124,환상라면,성북동에서 가장 맛있는 이탈리안 레스토랑입니다.,2024-09-01,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",친절해요,709,3
438504124,emily03,"피자 도우가 얇아서 그런지 너무 맛있었고,, 버섯 잘 안 먹는데도 진짜 잘 먹었어요! 분위기도 좋았습니당~",2024-08-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,6,1
438504124,환상라면,성북동에서 가장 맛있는 이탈리안 비스트로입니다!,2024-08-09,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",인테리어가 멋져요,709,2
438504124,공작부인13,성북동에 오래된 이탈리안 레스토랑이예요. 두명이 가서 피자랑 파스타 시켰는데 피자가 양이 아주 넉넉했어요. 저희는 예약 안하고 갔는데 금방 자리가 차는걸 봐서는 예약하는편이 안전하겠어요. 루꼴라를 넉넉하게 줘서 좋았어요.,2024-08-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,742,1
438504124,bberet,지중해의 신선한 바다 내음을 담은 이탈리아 해산물 스튜와 싱그러운 샐러드로 미각을 사로잡은 식사였습니다. 특히나 전체적으로 요리가 재료의 신선도를 잡아주기 위함인지 짜지않고 담백하면서도 감칠맛나요. 항상 웃는 얼굴의 직원분들 덕에 행복했습니다.,2024-07-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,117,2
438504124,하늘9081,맛잇어용,2024-06-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1130,2
438504124,핑크롤17,가격이세지만 피자가 맛있네요,2024-06-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",재료가 신선해요,1502,1
438504124,agua1127,식전 빵도 맛있구 화덕에 구운 피자와 도우가  쫀득하니 맛있었어요. 분위기가 아늑해서 더 좋았지요.,2024-06-13,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,834,1
438504124,qhd****,피자는 너무 맛있게 먹었습니다..!!그런데 마감 한두시간 전에 방문해서 그런지..화장실이 바로 앞에 있는 테이블인데도 화장실 문을 활짝 열고 청소를 하시더라구요..ㅠㅠ 화장실도 당연히 못가고 음식도 쪼금 남았는데 입맛이 떨어져서 남겼어요! 조금만 더 주의해주시면 좋을것같아요~,2024-05-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",,52,1
438504124,bberet,마레 토마토 리조또를 먹었는데..정말 맛있습니다.특히 다른 음식점은 게 🦀 가 있어도 거의 데코용 수준인데..모짜는 속까지 꽉차서 감동이네요.정말 강력추천 맛집입니다,2024-04-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 혼자",음식이 맛있어요,117,1
438504124,anf****,혼자가서 깔조네 샐러드 먹었는데 양도 많고 맛있더라구요. 특히 구운 호두가 맛있었어요👍🏼 다음엔 데이트로 가서 피자도 먹어보려고요 :),2024-04-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",뷰가 좋아요,68,1
438504124,ailc,한 5번째 방문인데 항상 맛있네요! 가기전에 꼭 전화해서 자리있는지 확인하세용🥹,2024-04-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,30,1
438504124,Irene007,"피자 정말 맛있어요 도우의 쫀득함 , 신선한 프로슈토와 루꼴라의 조화도 좋고 피클마저 맛있어요. 친절한 직원들 덕분에 브레이크 전에 여유있게 먹었습니다.",2024-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",친절해요,305,1
438504124,맛잘알잠실,감베리파스타+마르게리따피자 너무 맛있어요. 소스까지 싹싹~ 긁어먹었네요😋,2024-03-17,점심에 방문,음식이 맛있어요,77,1
438504124,새벽곰,핀사 스타일의 도우라 가볍고 맛있어요. 샐러드도 신선하고 피클도 직접 만드신거 같아요. 재방문 의사 100%.(콜키지는 10.000원),2024-03-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,553,1
438504124,western45,맛있습니다,2024-03-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,541,1
438504124,aaoaaofh1,예전에 멀리서 보고 한번 가보고싶다 했는데 마침 근처 갈 일이 있어서 가게됐어요메뉴도 정말 다양하고 뻔한 메뉴만 있는게 아니라 좋았구요오픈키친이라 내부가 다 보여서 청결 면에서도 믿을만했어요맛도 있지만 음식 양도 진짜진짜 많았구요!!모두가 친절하셔서 먹고 나올때까지도 기분도 넘 좋았습니당😚피자 남은 것 포장 요청드렸더니 한조각한조각 호일로 다 포장해주신것두 감동이었슴당ㅋㅋㅋㅋ 또 가고싶네요!,2024-02-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,55,1
