place_id,nickname,content,date,situations,keywords,review_count,visit_count
1776594024,502****,맛있어요,2024-08-30,저녁에 방문,음식이 맛있어요,1350,16
1776594024,갱갱갱ㅇ,굿,2024-08-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,1283,1
1776594024,네모사랑18,맛있어요,2024-08-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,410,1
1776594024,yankeem,좋아요,2024-08-24,저녁에 방문,,1441,1
1776594024,강동길라잡이,가족 기념일이라 부모님아이랑먹기좋아요.양도 많고 메뉴가 알차요~,2024-08-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 기념일, 연인・배우자, 아이, 부모님",음식이 맛있어요,875,3
1776594024,Hakuna  matata,맛있어요,2024-08-17,"점심에 방문, 예약 후 이용, 대기 시간 10분 이내, 일상, 혼자",음식이 맛있어요,564,2
1776594024,선한독설가,서버분들 젊은 친구들이 아무도 없다? 모두 베테랑 아주머니들이 있는곳이다? 답이 좀 되려나? 걍 다 존맛탱이고 깔끔합니다. 먹는데 찬스나이트에서 저보고 오면 테이블 차지 안받고 들여보내준다길래 후훗한건 덤입니다. 전 아직 30대입니다. 간만에 나이트 스텝 좀 밟고싶은날이었습니다. 여름밤은 기니까요.,2024-08-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,81,1
1776594024,할매할배,가성비 맛집이라 동료들과 자주가요^^,2024-08-07,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",음식이 맛있어요,94,1
1776594024,Top YuNa,11시 40분전까지 가면 웨이팅안해요 점심특선 최고예요 손님많은데도 최선을다해서 친절하게 응대해주셔서 기분좋은 식사했어요 갓성비맛집인정입니다 👍 👍 👍,2024-08-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,314,1
1776594024,다온이언니,👍👍👍👍👍,2024-08-05,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 일상, 부모님",음식이 맛있어요,590,1
1776594024,lmr****,맛있어요 양은 좀 적은거 같아요~^^주차도 몇대 없어서 불편하지만 또가보고 싶네요,2024-07-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 지인・동료",매장이 넓어요,303,1
1776594024,xzy08022,맛있어요,2024-07-30,저녁에 방문,음식이 맛있어요,1280,1
1776594024,먹카이브용,구성이 진짜 알찹니다사진엔 안담겼는데미역국도 맛있고막국수도 맛있고보쌈은 두말하면 잔소리고전도 맛있고뭐 다 맛있습니다그리고 공간이 널찍해서 만남장소로 제격입니다~,2024-07-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,45,1
1776594024,오드리2022,좋아요,2024-07-24,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,787,7
1776594024,junggunzzang,맛있고 친절해요,2024-07-23,점심에 방문,음식이 맛있어요,3261,1
1776594024,osh****,아무생각 없이 길가다가 배고파서 들렸는데 여기 진짜 맛집입니다. 맛은 장난 아니고 혼술하기도 딱 좋고 맛집 추천 !! 오시면 후회 없음 !!,2024-07-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",매장이 넓어요,8,1
1776594024,꽃과별이,좋아요,2024-07-06,"저녁에 방문, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1499,15
1776594024,502****,좋아요,2024-07-06,저녁에 방문,음식이 맛있어요,1350,15
1776594024,밤팥양갱,자주 가는 곳인데 역시 변함없는 맛집입니다! 앞으로도 자주 방문하도록 하겠습니다! 오늘도 잘 먹었어요!!!,2024-06-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,116,2
1776594024,sesiria60,굿,2024-06-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,784,2
1776594024,mini0800,좋아요,2024-06-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,2668,3
1776594024,플레99,굿~♡,2024-06-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,739,1
1776594024,쏘팔라,굿~,2024-06-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,945,1
1776594024,mini0800,좋아요,2024-06-27,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 회식, 지인・동료",음식이 맛있어요,2668,2
1776594024,hyelim1186,음식이 맛있어요,2024-06-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 부모님",음식이 맛있어요,866,1
1776594024,shalala07,"세트시켰는데 엄청 푸짐하네요4인가족이 먹기에 넘 많고 어른 4명 이상이 드시기에 괜찮을거같아요충무김밥도 있고 전, 막국수, 미역국 있었어요저희는 62000원짜리 세트메뉴에요",2024-06-18,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상",양이 많아요,1201,1
1776594024,감사318,"길동역1번출구에서 사거리쪽 보쌈족발이에요점심 보쌈정식1인 11,000원구운고기를 잘 못먹어 보쌈을 먹는게 좋아 선택했는데2017년부터 쭉 이용중이에요맛도 친절도 청결도 메뉴구성도 식당이 갖취야 할 밸런스 균형도 더 좋은쪽으로 가는 식당이라이젠 그냥 편안해서 슥 가서 먹어용원래는 밥오징어멸치날치알김마늘 된장등이 있는데 양이 많아 남기게 되서 다 빼고 고기랑 미역국 전만 먹는데도배부르더군요2인은 막국수도 나오니 식사량 많은분들은 마음도 위장도 포만감으로 가득할예요^^아 칸막이도 있어 손님들 많아도 조용하니 좋아요 직원분들 모두 따뜻하고 푸근하고 품위있구 공기질도 좋아서 소화 잘되요계속 식당하셨으면 좋겠어요!",2024-06-15,점심에 방문,음식이 맛있어요,327,7
1776594024,밤팥양갱,밤에 배고파서 즉흥적으로 친구랑 오게된 곳!너무 맛있게 잘 먹고 갑니다!!자주 갈게요👍👍,2024-06-14,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,116,1
1776594024,dls****,둘이 먹다 하나죽어도 모를맛이였습니다 길동오시면 이집을 꼭 들려주세요! 강동구에선 탑입니다,2024-06-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,6,1
1776594024,겸둥짱,설사함...일행모두....,2024-06-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 지인・동료",,390,1
1776594024,934****,오랜만에 보쌈족발셋뚜로~포장😋항상 맛있고 신선한 곁들임찬이 👍,2024-06-10,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2773,21
1776594024,냉혹한 맛킬러,너무 맛있어요 ㅋㅋㅋ,2024-06-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,1314,1
1776594024,강동길라잡이,,2024-05-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,875,2
1776594024,다온5294,보쌈세트. 누군가에게 부담없이 식사대접하기에 가성비 좋은 구성입니다,2024-05-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,181,1
1776594024,byu****,굿,2024-05-21,점심에 방문,음식이 맛있어요,522,1
1776594024,chk****,가성비짱,2024-05-15,점심에 방문,음식이 맛있어요,804,12
1776594024,JJ9647,와우~맛집인정입니다! 보쌈을 즐겨 먹진 않았는데 여기 보쌈은 진짜 찐 맛있네요~~소개로 들려봤는데 정식 가성비 갑입니다.내일 부모님 모시고 와야지~~,2024-05-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,127,1
1776594024,강동길라잡이,족발이 냄새도 안나고 맛있어요~포장해와서 집에서 주로 먹는데 매장도 좋아요~,2024-05-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 기념일, 연인・배우자, 아이, 부모님, 친척・형제",고기 질이 좋아요,875,1
1776594024,존강,good,2024-05-07,저녁에 방문,음식이 맛있어요,1784,1
1776594024,ji12,예전만 못하네요,2024-05-04,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,935,1
1776594024,cns****,술이 술술들어가는 족발보쌈 맛집!!너무 맛잇어서 허겁지겁먹다 사진도 못찍고...먹다가 찍엇네요 ㅋㅋ꼭가서 드셔보여유!!,2024-04-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",양이 많아요,2,1
1776594024,skr****,길동에 이런 맛집이있다니..정말 맛집이에요~!!강추강추입니다 이가격에 이런구성이면 남는게있으실지....감사히먹었습니당,2024-04-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1,1
1776594024,장사똑바로하시오,11시 오픈에 입장했는데 음식 11시 26분에 받았습니다제일 어이없었던점이 죄송하다는 말 단 한마디없고 이제 막 출근했으니 기다려야한다는말만 반복.. 저희보다 늦게 들어온 손님 먼저 주문받고 음식주는것도 기분상했고 가게안은 환기도안하는지 퀘퀘한 냄새에 청소안해서 더러운 의자 위.. 정부에서도 이제 비계 과한 고기 규제로 잡는다는데 팔지도 못할법한 고기 어떻게 구했는지 비계8:고기2인 수육.. 계산할때 삼성페이도 안된다 제로페이도 안된다..가지가지 진짜 이런 가게는 처음봅니다 뭔 조합에서 만들었다던데 그래서 그런지 엉망진창이네요 돈쓴거에 비한 만족도가 바닥을 뚫어 다신 가겠습니다 계속 그렇게 장사하십시오,2024-04-27,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 부모님",,1,1
1776594024,모에,괜찮습니다.,2024-04-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",매장이 넓어요,304,1
1393790180,jewel96,맛도 최고 청결도 최고👍🏻,2025-04-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,24,5
1393790180,등푸,집에선 먹기 힘든 솥밥에 수육까지 세트로 먹을수 있어서 좋아요.,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,10,3
1393790180,ere****,매장이 깔끔해요,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",혼밥하기 좋아요,11,1
1393790180,aaa****,올때마다 맛있습니다!,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,27,3
1393790180,jeo****,국밥 먹고싶을때마다 여기로 와요 반찬도 맛있고 국밥고 맛있어요!!,2025-04-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,7,1
1393790180,MCMLXXXIX,매장이 깔끔하고 음식도 정갈하게 잘 나와요.직원분 친절하게 응대해주셔서 좋았어요.매장이 대로변에 있어서 찾기 쉬워요.,2025-04-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",친절해요,582,1
1393790180,퀘이사22,편백찜도 있고 넘 맛있어요 순대국♡,2025-04-09,"점심에 방문, 예약 후 이용, 대기 시간 10분 이내, 회식, 지인・동료",음식이 맛있어요,383,1
1393790180,기쁨J,혼밥하기 안쑥쓰러운 최적의 장소네요! 순대듀 가득가득 넣어주셨어요 ㅎㅎ,2025-04-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,99,1
1393790180,nvmbr1199,일주일에 두번이상은 오고 있어요 직원분들도 친절하고 깍두기도 맛있고 솥밥으로 시킬수 있어 더 좋았습니다 혼밥 하기 좋아 자주 옵니다,2025-04-09,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,9,4
1393790180,쌔리해피,굿굿,2025-04-09,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",음식이 맛있어요,288,6
1393790180,리믹스51,순대국밥 정말 맛있고 특히 순대가 너무 맛있습니다.편백찜 고기는 너무 부들부들하고 순대 찐것도 새우젓 찍어먹으니 별미네요,2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,20,2
1393790180,지수네꿀단지,지난번에 아빠께서 양지육수로 만든 순대국밥을 더 맛있게 드셔서 저도 이번에 양지육수순대국밥을 주문했습니다. 순대국이 맛있다는 걸 알려주신 가게입니다. 가끔 아빠와 근처 병원을 방문하면 생각나는 맛집입니다. ^^냄새 없고 아주 맛있습니다^^,2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 가족모임, 부모님",음식이 맛있어요,4,2
1393790180,건국우유71,국밥에 편백찜 조합이 신선했고 금방 나와서 먹기 좋았습니다 :),2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,12,1
1393790180,생선초밥,굉장히 맛잇어보이고 직원분도 친절하세요.,2025-04-07,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,84,1
1393790180,little4fiend,너무 맛있어요!! 자주 방문합니다!,2025-04-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,101,24
1393790180,미소당당37,매장이 깔끔하고 음식 맛도 상당히 좋습니다순대국밥이 땡길 때 강추합니다,2025-04-07,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",가성비가 좋아요,21,1
1393790180,랄루루룰,직원분들도 친절하고 매장도 깨끗하고 무엇보다 김치랑 순대국 너무 맛있어요!단골 확정입니다!맛있게 잘먹었습니다,2025-04-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,281,1
1393790180,둥이하77,맛있어요오징어볶음이 최고에요,2025-04-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,121,1
