place_id,nickname,content,date,situations,keywords,review_count,visit_count
1386703821,노고지리66,굿,2023-06-13,점심에 방문,음식이 맛있어요,587,1
1386703821,khp****,굳,2023-06-10,점심에 방문,재료가 신선해요,893,6
1386703821,han****,칼국수는 맛있는데 비칼은 임팩이 읍네요,2023-06-06,저녁에 방문,음식이 맛있어요,1667,1
1386703821,yck****,ㅈ,2023-06-03,점심에 방문,인테리어가 멋져요,620,6
1386703821,엔젤2182,칼국수와 두부김치 맛있어요,2023-05-30,점심에 방문,음식이 맛있어요,62,1
1386703821,kji****,두부김치 맛있어요,2023-05-30,점심에 방문,혼밥하기 좋아요,37,1
1386703821,are****,칼국수+보리밥,2023-05-29,점심에 방문,혼밥하기 좋아요,818,1
1386703821,khp****,굳,2023-05-22,점심에 방문,단체모임 하기 좋아요,893,5
1386703821,복있다,맛있어요,2023-05-21,점심에 방문,음식이 맛있어요,2538,5
1386703821,리본돼지19,오늘점심은 도봉산 칼국수집!!!  맛있다,2023-05-17,점심에 방문,특별한 메뉴가 있어요,255,3
1386703821,khp****,굳,2023-05-13,점심에 방문,친절해요,893,4
1386703821,행복하공,,2023-05-10,점심에 방문,양이 많아요,353,2
1386703821,yck****,ㅎ,2023-05-02,점심에 방문,가성비가 좋아요,620,5
1386703821,mrsjkh,보리밥..칼국수 깍두기가 맛나요.,2023-04-29,저녁에 방문,친절해요,437,1
1386703821,newnore62,"가성비 좋구요, 칼국수 국물맛 아주 시원하고요 김치도 맛나고 여기 맛집이네요~^^",2023-04-25,점심에 방문,매장이 넓어요,325,1
1386703821,khp****,굳,2023-04-23,저녁에 방문,매장이 청결해요,893,3
1386703821,khp****,굳,2023-04-22,점심에 방문,매장이 넓어요,893,2
