place_id,nickname,content,date,situations,keywords,review_count,visit_count
37997250,wkdidi700016,너무 맛있게 잘먹었습니다,2024-05-31,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 친목, 친구",음식이 맛있어요,528,2
37997250,꼬망쥐스,맛나요줄서 기다려 먹는곳시간도 짧아요하루 2시간씩 4시간 영업하는곳짱입니다,2024-03-16,"점심에 방문, 예약 후 이용, 대기 시간 30분 이상, 가족모임, 아이",음식이 맛있어요,2075,1
37997250,kim****,빠른처리,2024-03-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",매장이 넓어요,550,2
37997250,nso****,정말 맛있게 먹었어요,2024-03-14,점심에 방문,음식이 맛있어요,1295,6
37997250,상봉동껍이,"점심때마다 웨이팅이 많아서 못먹었는데, 오늘 저녁 운좋게 바로 먹었습니다…😇우선 밑반찬 겉절이 김치 존마탱이구요, 이집은 단무지까지 맛있습니다..짬뽕.. 손에꼽는맛이에요!(음식에 진심인게 느껴지는맛)다른테이블 다 탕수육먹는데.. 오늘 혼자라 도전하지 못했습니다.. 다음에 지인들이랑 가서 탕수육 부시려구요!!잘먹었습니다🥰🥰",2024-02-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,494,1
37997250,wkdidi700016,음식이 맛있어요,2024-02-03,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이상, 친목, 친구",음식이 맛있어요,528,1
37997250,ness2004,타이밍이 좋았던거 같아요 웨이팅 생각보다 괜찮았어요^^ 가격대비 정말 최고예요 빠리짬뽕 해물짱뽐 탕수육2인분 시켰는데 양이 정말 많아요 제 입맛에는 고기가 들어간 빠리짬뽕이 더 맛있었구요 탕수육은 딱 제가 좋아하는 스타일👍재방문 의사 당연히 있구요! 음식에서 사장님의 진심이 느껴져요 기회가 되면 또 방문하고 싶러요^^,2024-01-20,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이상, 연인・배우자, 아이",음식이 맛있어요,35,1
37997250,ann052,기다리는게 지루했습니다;;탕수육이 맛있어요,2024-01-12,"점심에 방문, 예약 없이 이용",음식이 맛있어요,979,1
37997250,ZOMBIE,"가봐야겠다고 생각만 하다가가봐야지 말만 하다가드디어 가봤더니 웨이팅이 길어서 발걸음을 돌렸다가오늘 드디어 웨이팅 없이 골인🤩빠리짬뽕 곱빼기랑 등심탕수육 주문 했어요🙌🏻빠리짬뽕 곱빼기는 양이 어마무시했어요👍🏻양이 적은 2명이 먹으면 2인분이라고 해도 될 정도 인 것 같아요!맛은 이미 많은 분들이 인정하시고 적어 놓은 것처럼 국물이 진하고 깊으면서 맛있었어요😋(저는 정성과 마음이 담긴 맛이 느껴지는 것 같았어요.)등심탕수육은 반죽부터 고소하니 맛있었고, 안에 들어 있는 등심은 부드러웠어요!2명이서 드시는데 엄청 대식가가 아니라면 빠리짬뽕 곱빼기에 등심탕수육만 주문하셔도 양은 충분 하실 것 같아요:)남은 건 포장도 가능하더라고요!다음에는 해물짬뽕과 중새우 먹으러 갈게요😋",2023-11-02,저녁에 방문,친절해요,783,1
37997250,우주구르미,슬로우 푸드 엄청 배부르고 든든하게 맛있게 잘 먹었습니다. 김치 맛있어여 제 입맛ㅎㅎ..,2023-11-02,저녁에 방문,매장이 청결해요,939,1
37997250,nso****,줄서는 집입니다,2023-11-02,점심에 방문,음식이 맛있어요,1295,5
37997250,춥춥다리,양도 많고 맛있어요👍👍👍,2023-10-17,점심에 방문,음식이 맛있어요,620,1
37997250,bouton,"여기 탕수육은 다른 어떤 식당보다도 독보적이에요! 모두가 좋아했던 탕수육, 그리고 짬뽕도 맛나요! 재방문만 열번된답니다",2023-10-07,저녁에 방문,특별한 날 가기 좋아요,1129,2
37997250,nso****,맛있어요,2023-09-26,점심에 방문,음식이 맛있어요,1295,4
37997250,eopmimo,좋아요,2023-09-07,저녁에 방문,음식이 맛있어요,1310,1
37997250,하얀괴물시니,:),2023-08-22,점심에 방문,혼밥하기 좋아요,524,1
37997250,빅망고,빠리짬뽕 우와 맛있쪄요! 탕수육 개운해요. 짬뽕 맵찔이 사양해주세요. 정중히 너무 매워요!지금 배가 무겁네요. 담에 또갈 생각입니다.,2023-07-20,저녁에 방문,음식이 맛있어요,818,2
37997250,조용한힘,ㅡ,2023-07-07,점심에 방문,,625,1
37997250,vh****,평일 퇴근하고 쉬지않고달려가서 다행이웨이팅없이 왔습니다.빠리짬뽕은 수준급이였는데 다음엔 맵게부탁하면 더 제취향에 맞을듯 합니다.탕수육은 최상급입니다. 탕수육만으로도 기다리며 먹을가치가 있습니다.다음에도 방문하겠습니다.,2023-07-06,저녁에 방문,양이 많아요,16,1
37997250,nso****,맛난 음식을 먹기위한 줄서기는 기본,2023-07-05,점심에 방문,음식이 맛있어요,1295,3
37997250,재별이,예전보다 맛이 덜한  느낌은..  너무 맛있게 먹었던 기억 때문일까요..  ?,2023-06-23,저녁에 방문,음식이 맛있어요,1139,3
37997250,랑자99,탕수육 맛있어요 👍👍,2023-05-31,저녁에 방문,친절해요,1328,1
37997250,ab1226ha77,맛있어요,2023-05-31,점심에 방문,음식이 맛있어요,990,1
37997250,cel****,좋아요,2023-05-31,점심에 방문,음식이 맛있어요,1213,1
37997250,ssunmi4865,지인추천으로 브레이크 타임 끝나는 시간에 맞춰서 갔어요~~^^* 저희가 들어가고 나서 바로 대기줄이 ㅎㅎ 탕수육과 짬뽕을 시켰는데 양도 많고~ 고기짬뽕인데도 국물이 깔끔하니 맛있어요~~밑반찬으로 겉절이가 진짜 최고 였네요~^^*저녁식사 아주 든든하게 먹고 갑니다,2023-05-23,저녁에 방문,음식이 맛있어요,180,1
37997250,jong2be,좋아요,2023-05-18,점심에 방문,,1329,1
37997250,wdlej25 쩡,평일 점심  웨이팅 고기짬뽕 국물 깔끔불향나고 면도 가늘고 양도 많아요탕수육은  찹쌀탕수육 같은데짬뽕 한그릇 다 먹고 먹어도 바삭하네요,2023-05-17,점심에 방문,음식이 맛있어요,2230,1
37997250,HR 1984,오래 기다린만큼 맛있어요^^탕수육은 어디에서도 먹을 수 없는 특별한 맛이 있어요😆,2023-04-14,점심에 방문,특별한 메뉴가 있어요,75,1
37997250,꼬마2021,진짜 세상에 너무너무 맛있었습니다.또 올 거다 가족들 다 데리고 오겠습니다.,2023-03-30,점심에 방문,인테리어가 멋져요,2189,1
37997250,주예아카이브,"동네짬뽕맛집이라 추천받고갔습니다. 얼마나 맛있으면 식사시간에만 영업하는지 궁금했습니다. 주문과 동시에 조리가 시작되어 30분 기다렸지만, 직접만든 겉절이, 단무지가 너무 맛있어서 30분동안 한접시씩 해치웠습니다. 빠리짬뽕 명성대로 진한 고기 국물에 고기가 들어갔지만 깔끔하고 깨끗하고 맛있는 파기름과 단단하고 달달한 양파 그리고 불맛이 조화롭게 어우러지는 국물은 연쇄살국마로 만들기 충분합니다.면발도 탱탱하고 미쳤어요탕수육 빠삭하고 강정같은데 포장해와서 눅눅해졌지만 소스가 짜지도않고 상큼하니 고기도 안질기고 맛있습니다.테이블 6개밖에 없지만 웨이팅할만한 맛입니다🌱빠리짬뽕🌱🌻진하고깔끔한국물🌻안부는면발🌻새콤달콤탕수육🍀중랑구 또갈집🍀",2023-03-07,저녁에 방문,친절해요,471,1
37997250,Sunnyx10,탕수육 너무 맛있어용,2023-03-04,점심에 방문,친절해요,676,1
37997250,na8****,정말 맛있음,2023-02-15,점심에 방문,음식이 맛있어요,238,1
37997250,Sakupan,넘 맛잇어요 빠리짬뽕양도 많고 진한 맛,2022-12-17,점심에 방문,음식이 맛있어요,744,1
37997250,가국현,가성비가 좋아요.,2022-12-13,저녁에 방문,혼밥하기 좋아요,730,1
37997250,Youryeong,탕수육이 살코기가 많은데 맛과 식감은 강정 같이 달달하고 바삭해요 특색 있음짬뽕은 고기맛 나는 짬뽕인데 무슨 냉면 그릇 같이 거대한 그릇에 나와요 ㅋㅋㅋ가격이 저렴하진 않지만 양이 많고 맛있어요,2022-12-06,저녁에 방문,음식이 맛있어요,1125,1
37997250,내돈내산리뷰 100퍼,11시30분부터 1시30분6시부터8시30분까지딱 식사시간만 영업하는집짜장면은없어요첫방문인데 내부 테이블이 6개가 전부라한시간 기다리고 입장!맛있고 푸짐하나 웨이팅이랑 음식나오는데시간이 걸리니 참고하세요^^,2022-11-24,점심에 방문,친절해요,2574,1
37997250,쏘오68,"여기 파리짬뽕 너무 맛있어요!! 자극적이지 않으면서 적당히 매콤하고 국물에서 찐~~한 맛이 느껴져요! 탕수육도 소스가 입혀져있는데 엄청 바삭하고 새콤하고 고기도 두껍고 맛있더라구요!! 지금 리뷰 쓰면서도 군침이 다시 돌 정도,,, 맛있어요~~",2022-11-12,점심에 방문,매장이 청결해요,1453,1
37997250,민짱7,,2022-11-11,저녁에 방문,음식이 맛있어요,47,1
37997250,소간지42,잘먹고 갑니다~^^,2022-11-04,점심에 방문,음식이 맛있어요,517,1
37997250,피치레몬베리,맛있어요,2022-11-02,저녁에 방문,음식이 맛있어요,306,3
37997250,nso****,좋아요,2022-11-02,점심에 방문,친절해요,1295,2
37997250,희찰떡,음식은 맛있어요~테이블이 작아서 대기 필수에요,2022-10-28,저녁에 방문,음식이 맛있어요,837,1
37997250,행복한짱가,고기짬뽕1만해물짬뽕7천탕수육1만5천~기다려서 먹을만 하네요~맛있어용~또갈거에요~많이 파세요~~~😋,2022-10-12,점심에 방문,양이 많아요,1793,1
37997250,아톰5869,쏘쏘,2022-10-11,점심에 방문,,2922,2
37997250,bouton,찐맛집,2022-09-30,저녁에 방문,친절해요,1129,1
37997250,도도207,맛있어요,2022-09-27,점심에 방문,음식이 맛있어요,242,1
37997250,아톰5869,인내심이 필요함,2022-09-27,점심에 방문,,2922,1
37997250,피치레몬베리,빠리짬뽕 정말 맛있어요,2022-09-22,저녁에 방문,재료가 신선해요,306,2
37997250,런던가을사랑,짬뽕 불맛이 나면서 아주 맛있어요. 탕수육도 찹쌀로 투겨서 바삭하고 고소한 맛이 최고예요,2022-09-21,점심에 방문,음식이 맛있어요,74,1
37997250,휘설,맛있어요 음식도 맛있지만 겉절이 최고,2022-09-19,저녁에 방문,음식이 맛있어요,57,1
37997250,망쥐,해물짬뽕에 탕수육 하나 시키면 크으으으 쵝오재방문 몇번째인지 모르겠어요 ㅎㅎㅎㅎ짬뽕 전문인데에는 이유가있네요!탕수육도 부어져나오는건게 이거이거 명물입니다,2022-09-01,저녁에 방문,음식이 맛있어요,48,1
37997250,안달란 졸리,맛있어요,2022-08-31,점심에 방문,음식이 맛있어요,1233,2
37997250,안달란 졸리,"짬뽕, 탕수육 정말 맛있어요여긴 단무지도 맛나요 ㅎㅎㅎ강추강추...",2022-08-31,점심에 방문,음식이 맛있어요,1233,1
37997250,재별이,국물도 맛있지만.. 면도 맛있어서 좋아요,2022-08-19,저녁에 방문,음식이 맛있어요,1139,2
37997250,Ryong 2,굿,2022-08-05,점심에 방문,친절해요,1476,1
37997250,오늘젤좋은날,좋아요,2022-07-31,저녁에 방문,음식이 맛있어요,657,1
37997250,ppos,좋아요,2022-07-30,점심에 방문,음식이 맛있어요,1226,1
37997250,sar****,굿,2022-07-29,아침에 방문,음식이 맛있어요,211,1
37997250,hw****,ㅎ,2022-07-18,저녁에 방문,,863,1
37997250,ulk****,,2022-07-12,아침에 방문,음식이 맛있어요,272,2
37997250,청포도3085,맛있어요,2022-07-09,점심에 방문,음식이 맛있어요,2598,1
37997250,피치레몬베리,"맛집 리뷰 원래 안남기는데 여기는 남기고 싶어서 처음으로 남겨봅니다. 중화동에서 가장 오래 오래 영업했으면 하는 식당을 꼽으라면 개인적으로 여기를 꼽고 싶을 정도로 좋아합니다. 시그니처라고 할 수 있는 빠리짬뽕이 정말 맛있어요. 차돌짬뽕인데 신선한 재료들이 듬뿍 들어가 있고, 불향이 느껴지는 맛이 훌륭해요. 양도 많아요. 여기는 탕수육도 맛있어요. 소스에 버무러져서 나오는데 찍먹을 좋아하는 저도 좋아할 정도로 별미입니다. 다른 메뉴들도 다 맛있을 거라 생각해요. 보통 둘이 가면 탕수육 하나, 짬뽕 하나 이렇게 많이 시켜드시더라고요. 주문과 함께 조리하시기에 음식 나오는 시간이 길어요. 내부가 협소한 편이고요. 오픈 시간에 가지 않으면 대기해야 하는 경우가 많아요. 정말 맛있어서 추천하고 싶은 곳이에요.",2022-06-18,저녁에 방문,음식이 맛있어요,306,1
37997250,y70****,대기가길면 술먹는테이블은 다른곳처럼 시간타임을 정했으면좋겠네요,2022-06-09,밤에 방문,친절해요,93,1
37997250,gol****,굿,2022-06-09,저녁에 방문,음식이 맛있어요,111,1
37997250,재별이,짬뽕 맛집,2022-05-24,아침에 방문,음식이 맛있어요,1139,1
37997250,nso****,좋아요,2022-05-16,아침에 방문,음식이 맛있어요,1295,1
37997250,히포히포27,현금 결제하면 1만원당 1천원 할인됨,2022-05-04,아침에 방문,음식이 맛있어요,908,1
37997250,세열정,탕수육 굿굿굿겉절이 맛집.칼국수집 겉절이보다 맛있음.,2022-04-29,아침에 방문,음식이 맛있어요,613,1
37997250,miniminn,맛있어요,2022-04-21,저녁에 방문,재료가 신선해요,265,1
37997250,맹호은림세,🙂,2022-04-06,저녁에 방문,,1172,2
37997250,맹호은림세,^^,2022-04-06,저녁에 방문,친절해요,1172,1
37997250,a23****,👍,2022-03-28,저녁에 방문,친절해요,935,1
37997250,뚱푸우,굿,2022-03-26,저녁에 방문,,1370,1
37997250,빅망고,,2022-03-18,저녁에 방문,음식이 맛있어요,818,1
37997250,ulk****,👍,2022-03-02,저녁에 방문,특별한 메뉴가 있어요,272,1
37997250,블루스노우,맛있어요^^,2022-02-26,저녁에 방문,음식이 맛있어요,301,1
37997250,웃음만땅,탕수육 맛있어요,2022-01-08,점심에 방문,음식이 맛있어요,810,1
37997250,맨뷱,좋아요,2021-12-20,점심에 방문,음식이 맛있어요,857,1
37997250,hee****,친절해요,2021-12-13,저녁에 방문,가성비가 좋아요,1822,1
37997250,hee****,Good!,2021-12-13,저녁에 방문,재료가 신선해요,2084,2
37997250,hee****,Good!,2021-12-13,밤에 방문,음식이 맛있어요,2084,1
37997250,naninu,탕수육 포장해서 먹었는데 맛있었어요 :),2021-12-10,저녁에 방문,음식이 맛있어요,496,1
37997250,EnTTan,좋아요,2021-10-15,점심에 방문,음식이 맛있어요,1093,1
37997250,쭈8534,최근에 먹었던 짬뽕중에 젤 맛있었오요,2021-10-14,저녁에 방문,음식이 맛있어요,1162,1
37997250,십시일강,,2021-10-01,점심에 방문,양이 많아요,255,1
37997250,yah****,맛이 조금 싱거워진듯.  고기짬뽕~~^,2021-10-01,점심에 방문,,708,1
37997250,워킹옥샘,부먹 탕슉이 너무 바삭해서 놀랐어요 고기짬뽕국물이 전혀 느끼 하지 않고 개운 해서 또 놀랐어요,2021-09-29,저녁에 방문,가성비가 좋아요,144,1
37997250,밥알곤약,맛집이라 줄서서 먹곤했는데 이번에 줄서서 기다리며 주방을 계속 보고 있다가 쫌 실망스러운 장면을 보고 말았네요…국자로 간을보시고 그국자로 다시 요리를 하시다뇨…먹고는 왔지만 위생에 조금더 신경써 주셨으면 좋겠습니다…———-사장님 그런데 간을 본 국자를 흐르는 물에 씻으면 위생적으로 괜찮은가요? 요즘 민감한 시기인데 간 보는 그릇을 따로 두시던지 하셔야 하지 않을까 생각합니다.,2021-09-29,점심에 방문,,2276,1
